V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20	V21	V22	V23	V24	V25	V26	V27	V28	V29	V30	V31	V32	V33	V34	V35	V36	V37	V38	V39	V40	V41	V42	V43	V44	V45	V46	V47	V48	V49	V50	V51	V52	V53	V54	V55	V56	V57	V58	V59	V60	V61	V62	V63	V64	V65	V66	V67	V68	V69	V70	V71	V72	V73	V74	V75	V76	V77	V78	V79	V80	V81	V82	V83	V84	V85	V86	V87	V88	V89	V90	V91	V92	V93	V94	V95	V96	V97	V98	V99	V100	V101
0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578	0.67578
0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027	0.68027
0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428	0.68428
0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935	0.68935
0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444	0.69444
0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923	0.69923
0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411	0.70411
0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786	0.70786
0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151	0.71151
0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803	0.71803
0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264	0.72264
0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577	0.72577
0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103	0.73103
0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556	0.73556
0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907	0.73907
0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411	0.74411
0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928	0.74928
0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510	0.75510
0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899	0.75899
0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555	0.76555
0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173	0.77173
0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695	0.77695
0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220	0.78220
0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712	0.78712
0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294	0.79294
0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851	0.79851
0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304	0.80304
